seed	current_label	baseline_label	current_score	baseline_score	delta_current_minus_baseline	ratio	current_ms	baseline_ms	severity	current_has_scan_cost	classification	notes
514	iter17	checkers_random	375.005322329520	361.000000000000	14.005322329520	1.038795907	38	3	small_loss	yes		
300	iter17	checkers_random	298.838728641047	286.000000000000	12.838728641047	1.044890660	22	2	small_loss	yes		
421	iter17	checkers_random	334.647183518168	322.000000000000	12.647183518168	1.039276967	35	2	small_loss	yes		
1000	iter17	checkers_random	412.456540502826	400.000000000000	12.456540502826	1.031141351	76	3	small_loss	yes		
355	iter17	checkers_random	105.975277174498	94.000000000000	11.975277174498	1.127396566	2	0	small_loss	yes		
467	iter17	checkers_random	147.634021470080	136.000000000000	11.634021470080	1.085544276	5	1	small_loss	yes		
413	iter17	checkers_random	152.295170675629	141.000000000000	11.295170675629	1.080107593	5	1	small_loss	yes		
823	iter17	checkers_random	408.006816341020	398.000000000000	10.006816341020	1.025142755	66	3	small_loss	yes		
837	iter17	checkers_random	128.648714838436	119.000000000000	9.648714838436	1.081081637	3	1	small_loss	yes		
157	iter17	checkers_random	108.572880842475	99.000000000000	9.572880842475	1.096695766	2	1	small_loss	yes		
474	iter17	checkers_random	265.381127583753	256.000000000000	9.381127583753	1.036645030	19	2	small_loss	yes		
630	iter17	checkers_random	139.958189474694	131.000000000000	8.958189474694	1.068383126	4	1	small_loss	yes		
839	iter17	checkers_random	202.868748882793	194.000000000000	8.868748882793	1.045715200	8	1	small_loss	yes		
22	iter17	checkers_random	164.224669218394	156.000000000000	8.224669218394	1.052722239	6	1	small_loss	yes		
501	iter17	checkers_random	406.079516897167	398.000000000000	8.079516897167	1.020300294	86	3	small_loss	yes		
516	iter17	checkers_random	66.908437787527	59.000000000000	7.908437787527	1.134041318	1	0	small_loss	yes		
878	iter17	checkers_random	331.810423627170	324.000000000000	7.810423627170	1.024106246	34	2	small_loss	yes		
81	iter17	checkers_random	175.457306282620	168.000000000000	7.457306282620	1.044388728	16	1	small_loss	yes		
588	iter17	checkers_random	400.956630086491	394.000000000000	6.956630086491	1.017656422	49	4	small_loss	yes		
884	iter17	checkers_random	201.642730894930	195.000000000000	6.642730894930	1.034065287	9	1	small_loss	yes		
553	iter17	checkers_random	161.502462655780	155.000000000000	6.502462655780	1.041951372	6	1	small_loss	yes		
241	iter17	checkers_random	328.285684165944	322.000000000000	6.285684165944	1.019520758	33	2	small_loss	yes		
941	iter17	checkers_random	200.701223889960	195.000000000000	5.701223889960	1.029237046	10	1	small_loss	yes		
