seed	iter1	iter2	delta_iter2_minus_iter1
1	25	25	0
2	388	388	0
3	285	285	0
4	115	115	0
5	234	234	0
6	280	280	0
7	262	262	0
8	51	51	0
9	185	185	0
10	116	116	0
11	71	67	-4
12	89	91	2
13	252	291	39
14	130	130	0
15	216	216	0
16	98	98	0
17	253	251	-2
18	133	133	0
19	56	56	0
20	56	56	0
21	101	103	2
22	140	140	0
23	301	301	0
24	163	163	0
25	146	146	0
26	60	60	0
27	87	87	0
28	68	68	0
29	49	49	0
30	234	234	0
31	59	59	0
32	72	72	0
33	158	158	0
34	237	237	0
35	153	153	0
36	307	307	0
37	256	263	7
38	117	117	0
39	207	207	0
40	59	59	0
41	60	60	0
42	115	120	5
43	213	234	21
44	96	96	0
45	220	205	-15
46	358	354	-4
47	195	195	0
48	157	193	36
49	321	306	-15
50	130	130	0
51	176	183	7
52	265	265	0
53	146	146	0
54	138	138	0
55	304	304	0
56	210	210	0
57	174	174	0
58	185	185	0
59	261	261	0
60	197	197	0
61	203	208	5
62	89	96	7
63	89	89	0
64	295	295	0
65	40	40	0
66	167	167	0
67	253	256	3
68	81	81	0
69	337	337	0
70	389	388	-1
71	78	78	0
72	161	161	0
73	78	78	0
74	209	209	0
75	295	295	0
76	68	67	-1
77	397	397	0
78	34	34	0
79	66	66	0
80	117	117	0
81	166	168	2
82	304	290	-14
83	263	259	-4
84	45	45	0
85	87	92	5
86	192	188	-4
87	380	386	6
88	350	350	0
89	149	149	0
90	201	201	0
91	263	263	0
92	100	100	0
93	303	303	0
94	48	48	0
95	114	114	0
96	306	306	0
97	175	176	1
98	78	78	0
99	55	55	0
100	252	252	0
101	338	347	9
102	81	81	0
103	183	183	0
104	349	346	-3
105	388	383	-5
106	101	101	0
107	153	153	0
108	319	316	-3
109	193	193	0
110	188	207	19
111	216	218	2
112	78	78	0
113	143	143	0
114	75	75	0
115	193	193	0
116	221	220	-1
117	248	250	2
118	76	76	0
119	137	115	-22
120	95	95	0
121	100	100	0
122	191	187	-4
123	36	36	0
124	192	192	0
125	358	359	1
126	141	143	2
127	77	77	0
128	219	219	0
129	143	143	0
130	307	307	0
131	214	225	11
132	233	233	0
133	125	125	0
134	93	93	0
135	360	337	-23
136	165	165	0
137	313	328	15
138	104	104	0
139	112	112	0
140	346	344	-2
141	141	141	0
142	299	299	0
143	69	69	0
144	307	307	0
145	175	175	0
146	61	61	0
147	105	105	0
148	195	195	0
149	361	361	0
150	84	81	-3
151	197	197	0
152	171	171	0
153	191	195	4
154	64	64	0
155	140	140	0
156	62	62	0
157	97	97	0
158	312	307	-5
159	165	163	-2
160	72	72	0
161	302	302	0
162	283	288	5
163	211	211	0
164	71	71	0
165	237	237	0
166	292	292	0
167	82	82	0
168	171	166	-5
169	120	115	-5
170	318	332	14
171	70	70	0
172	229	234	5
173	148	148	0
174	391	393	2
175	71	71	0
176	136	136	0
177	268	284	16
178	146	138	-8
179	250	245	-5
180	99	99	0
181	99	99	0
182	81	81	0
183	67	67	0
184	137	137	0
185	181	181	0
186	211	195	-16
187	321	321	0
188	298	260	-38
189	113	113	0
190	114	114	0
191	241	241	0
192	116	116	0
193	67	67	0
194	37	37	0
195	256	256	0
196	234	239	5
197	102	102	0
198	336	327	-9
199	254	254	0
200	169	169	0
201	148	145	-3
202	93	93	0
203	323	304	-19
204	148	148	0
205	79	79	0
206	214	214	0
207	154	154	0
208	218	218	0
209	40	40	0
210	385	393	8
211	280	282	2
212	100	100	0
213	143	147	4
214	197	197	0
215	74	74	0
216	168	168	0
217	292	292	0
218	223	223	0
219	104	104	0
220	152	152	0
221	63	63	0
222	255	255	0
223	303	303	0
224	239	239	0
225	166	166	0
226	307	308	1
227	133	133	0
228	59	59	0
229	188	213	25
230	105	105	0
231	62	62	0
232	45	45	0
233	113	113	0
234	311	309	-2
235	282	282	0
236	191	191	0
237	108	112	4
238	61	61	0
239	213	213	0
240	42	42	0
241	316	316	0
242	128	128	0
243	54	54	0
244	92	92	0
245	60	60	0
246	134	134	0
247	170	170	0
248	213	213	0
249	28	28	0
250	133	133	0
251	272	263	-9
252	151	151	0
253	177	172	-5
254	93	93	0
255	90	85	-5
256	277	282	5
257	102	83	-19
258	305	306	1
259	50	50	0
260	139	149	10
261	339	339	0
262	48	48	0
263	25	25	0
264	246	248	2
265	243	243	0
266	166	166	0
267	74	74	0
268	257	257	0
269	395	399	4
270	282	282	0
271	294	294	0
272	236	236	0
273	57	57	0
274	256	252	-4
275	119	119	0
276	71	71	0
277	100	100	0
278	138	149	11
279	163	163	0
280	62	62	0
281	61	61	0
282	94	94	0
283	225	225	0
284	196	207	11
285	341	341	0
286	250	250	0
287	110	110	0
288	58	58	0
289	100	100	0
290	176	170	-6
291	294	294	0
292	97	97	0
293	112	112	0
