group	seed	delta	n	p	n_bucket	p_bucket	turn	iter21_mode	iter18_mode	iter21_cell	iter18_cell	iter21_result	iter18_result	iter21_seq8	iter18_seq8	iter21_chase_len	iter21_chase_hits	iter21_chase_misses	iter21_chase_kills	iter18_chase_len	iter18_chase_hits	iter18_chase_misses	iter18_chase_kills	iter21_raw	iter18_raw
top_win	46	-130.0	20	0.460199	n_16_20	p_>=0.35	3	CHASE	HUNT	10,8	11,8	HIT	HIT	HIT,HIT,MISS,HIT,HIT,HIT,HIT,HIT	HIT,HIT,MISS,HIT,HIT,HIT,HIT,HIT	120	77	26	17	9	7	1	1	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=10,8 score=100002.721047 chase_score=5161.221047 prob=2.721047	turn=3 mode=HUNT rank=1 cell=11,8 score=3.129119 prob=2.953134 density=1.052632 center=0.017000
top_loss	52	90.0	17	0.435189	n_16_20	p_>=0.35	3	CHASE	HUNT	7,10	9,9	MISS	MISS	MISS,HIT,HIT,HIT,HIT,MISS,HIT,HIT	MISS,HIT,HIT,HIT,HIT,MISS,HIT,HIT	86	50	21	15	8	6	1	1	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=7,10 score=100002.691257 chase_score=5107.691257 prob=2.691257	turn=3 mode=HUNT rank=1 cell=9,9 score=3.216791 prob=3.198765 density=1.000000 center=0.015000
top_loss	96	80.0	18	0.414027	n_16_20	p_>=0.35	3	CHASE	HUNT	9,3	8,8	MISS	MISS	MISS,MISS,MISS,MISS,MISS,HIT,MISS,HIT	MISS,MISS,MISS,MISS,MISS,HIT,MISS,HIT	63	36	13	14	20	12	5	3	turn=9 mode=CHASE cluster=0 cluster_len=1 cell=9,3 score=100001.087512 chase_score=5078.587512 prob=1.087512	turn=3 mode=HUNT rank=1 cell=8,8 score=2.501498 prob=1.903743 density=1.304891 center=0.017000
top_win	101	-133.0	20	0.989254	n_16_20	p_>=0.35	3	CHASE	HUNT	8,7	8,8	MISS	MISS	MISS,MISS,HIT,MISS,HIT,HIT,HIT,MISS	MISS,MISS,HIT,MISS,HIT,HIT,HIT,MISS	134	95	18	21	6	3	2	1	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=8,7 score=100002.219498 chase_score=5218.719498 prob=2.219498	turn=3 mode=HUNT rank=1 cell=8,8 score=6.142704 prob=4.370375 density=1.401384 center=0.017000
top_win	321	-98.0	18	0.390285	n_16_20	p_>=0.35	3	CHASE	HUNT	5,11	7,7	MISS	MISS	MISS,MISS,MISS,HIT,MISS,HIT,HIT,HIT	MISS,MISS,MISS,HIT,MISS,HIT,HIT,HIT	97	50	30	17	9	6	2	1	turn=7 mode=CHASE cluster=0 cluster_len=1 cell=5,11 score=100002.225430 chase_score=5103.725430 prob=2.225430	turn=3 mode=HUNT rank=1 cell=7,7 score=2.485481 prob=2.258202 density=1.093023 center=0.015000
top_win	590	-113.0	17	0.692340	n_16_20	p_>=0.35	3	CHASE	HUNT	7,10	7,9	MISS	MISS	MISS,HIT,MISS,MISS,HIT,HIT,MISS,HIT	MISS,HIT,MISS,MISS,HIT,HIT,MISS,HIT	124	73	31	20	62	33	19	10	turn=5 mode=CHASE cluster=0 cluster_len=1 cell=7,10 score=100001.616018 chase_score=5112.616018 prob=1.616018	turn=3 mode=HUNT rank=1 cell=7,9 score=3.545417 prob=3.211143 density=1.098315 center=0.015000
top_win	660	-110.0	19	0.263719	n_16_20	p_0.25_0.35	3	CHASE	HUNT	9,10	8,10	HIT	HIT	HIT,HIT,MISS,MISS,HIT,MISS,HIT,HIT	HIT,HIT,MISS,MISS,HIT,MISS,HIT,HIT	105	69	18	18	30	23	3	4	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=9,10 score=100003.150214 chase_score=5155.650214 prob=3.150214	turn=3 mode=HUNT rank=1 cell=8,10 score=3.803962 prob=3.353326 density=1.128713 center=0.017000
top_win	675	-84.0	18	0.692638	n_16_20	p_>=0.35	3	CHASE	HUNT	8,8	9,8	HIT	HIT	HIT,MISS,HIT,HIT,HIT,HIT,HIT,HIT	HIT,MISS,HIT,HIT,HIT,HIT,HIT,HIT	91	65	13	13	10	7	2	1	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=8,8 score=100003.659078 chase_score=5156.159078 prob=3.659078	turn=3 mode=HUNT rank=1 cell=9,8 score=4.069227 prob=3.767755 density=1.075269 center=0.017000
top_win	736	-163.0	19	0.784854	n_16_20	p_>=0.35	3	CHASE	HUNT	7,11	6,11	HIT	HIT	HIT,MISS,HIT,HIT,HIT,HIT,HIT,MISS	HIT,MISS,HIT,HIT,HIT,HIT,HIT,MISS	48	26	14	8	9	6	2	1	turn=4 mode=CHASE cluster=0 cluster_len=1 cell=7,11 score=100001.018333 chase_score=5054.518333 prob=1.018333	turn=3 mode=HUNT rank=1 cell=6,11 score=2.028401 prob=1.240888 density=1.620155 center=0.014000
top_loss	741	86.0	18	0.244156	n_16_20	p_0.15_0.25	5	CHASE	HUNT	7,6	6,6	HIT	HIT	HIT,HIT,HIT,KILL,MISS,HIT,MISS,HIT	HIT,HIT,HIT,KILL,MISS,HIT,MISS,HIT	85	43	24	18	3	2	0	1	turn=6 mode=CHASE cluster=0 cluster_len=1 cell=7,6 score=100001.776616 chase_score=5086.276616 prob=1.776616	turn=5 mode=HUNT rank=1 cell=6,6 score=2.687602 prob=2.163745 density=1.234568 center=0.013000
