group	seed	delta	div_turn	states	remaining_cells	n	heat_cell	beam_cell	same_cell	heat_best	heat_second	heat_ratio	heat_gap	beam_best	beam_second	beam_ratio	beam_gap	beam_minus_heat_norm	raw
win	46	-130.0	3	23	34	20	5,17	6,10	False	2.103709	1.867789	1.1263097705361793	0.2359199999999999	1.0	1.0	1.0	0.0	-1.1037089999999998	BEAMSTAT n=20 remaining_cells=34 states=23 heat_cell=5,17 heat_best=2.103709 heat_second=1.867789 beam_cell=6,10 beam_best=1.000000 beam_second=1.000000
loss	52	90.0	3	55	30	17	12,16	4,8	False	1.659566	1.524858	1.0883413406363085	0.13470800000000005	1.0	1.0	1.0	0.0	-0.6595660000000001	BEAMSTAT n=17 remaining_cells=30 states=55 heat_cell=12,16 heat_best=1.659566 heat_second=1.524858 beam_cell=4,8 beam_best=1.000000 beam_second=1.000000
loss	96	80.0	3	13	31	18	17,10	2,9	False	1.76074	1.697711	1.0371258712466374	0.063029	1.0	1.0	1.0	0.0	-0.76074	BEAMSTAT n=18 remaining_cells=31 states=13 heat_cell=17,10 heat_best=1.760740 heat_second=1.697711 beam_cell=2,9 beam_best=1.000000 beam_second=1.000000
win	101	-133.0	3	46	21	20	19,10	8,10	False	0.991769	0.978855	1.0131929652502158	0.012913999999999981	1.0	1.0	1.0	0.0	0.008230999999999988	BEAMSTAT n=20 remaining_cells=21 states=46 heat_cell=19,10 heat_best=0.991769 heat_second=0.978855 beam_cell=8,10 beam_best=1.000000 beam_second=1.000000
win	321	-98.0	3	20	37	18	16,10	6,8	False	1.992814	1.809225	1.1014738354820435	0.183589	1.0	1.0	1.0	0.0	-0.9928140000000001	BEAMSTAT n=18 remaining_cells=37 states=20 heat_cell=16,10 heat_best=1.992814 heat_second=1.809225 beam_cell=6,8 beam_best=1.000000 beam_second=1.000000
win	590	-113.0	3	225	63	17	10,7	5,6	False	3.261139	3.249258	1.0036565271209612	0.011880999999999808	1.0	1.0	1.0	0.0	-2.261139	BEAMSTAT n=17 remaining_cells=63 states=225 heat_cell=10,7 heat_best=3.261139 heat_second=3.249258 beam_cell=5,6 beam_best=1.000000 beam_second=1.000000
win	660	-110.0	3	11	29	19	18,8	6,6	False	2.051858	2.006459	1.0226264279509325	0.04539900000000019	1.0	1.0	1.0	0.0	-1.0518580000000002	BEAMSTAT n=19 remaining_cells=29 states=11 heat_cell=18,8 heat_best=2.051858 heat_second=2.006459 beam_cell=6,6 beam_best=1.000000 beam_second=1.000000
win	675	-84.0	3	23	34	18	11,15	6,6	False	1.923839	1.812784	1.0612621249966903	0.11105500000000013	1.0	1.0	1.0	0.0	-0.9238390000000001	BEAMSTAT n=18 remaining_cells=34 states=23 heat_cell=11,15 heat_best=1.923839 heat_second=1.812784 beam_cell=6,6 beam_best=1.000000 beam_second=1.000000
win	736	-163.0	3	12	5	19	11,11	9,9	False	0.080197	0.080197	1.0	0.0	0.666667	0.5	1.333334	0.166667	0.58647	BEAMSTAT n=19 remaining_cells=5 states=12 heat_cell=11,11 heat_best=0.080197 heat_second=0.080197 beam_cell=9,9 beam_best=0.666667 beam_second=0.500000
loss	741	86.0	5	180	33	18	10,9	6,8	False	1.434272	1.36271	1.0525144748332367	0.0715619999999999	1.0	1.0	1.0	0.0	-0.434272	BEAMSTAT n=18 remaining_cells=33 states=180 heat_cell=10,9 heat_best=1.434272 heat_second=1.362710 beam_cell=6,8 beam_best=1.000000 beam_second=1.000000
win	835	-80.0	3	65	75	20	11,17	3,9	False	3.098827	3.098827	1.0	0.0	1.0	1.0	1.0	0.0	-2.098827	BEAMSTAT n=20 remaining_cells=75 states=65 heat_cell=11,17 heat_best=3.098827 heat_second=3.098827 beam_cell=3,9 beam_best=1.000000 beam_second=1.000000
