group	seed	delta	n	p	turn	iter21_cell	iter18_cell	i21_w20_chase	i21_w20_hunt	i21_w20_scan	i21_w20_hit	i21_w20_miss	i21_w20_kill	i21_first_result	i21_first4_results	i21_first8_results	i21_first_non_chase_offset	i18_w20_chase	i18_w20_hunt	i18_w20_scan	i18_w20_hit	i18_w20_miss	i18_w20_kill	i18_first_result	i18_first4_results	i18_first8_results	i18_first_non_chase_offset
win	46	-130.0	20	0.460199	3	10,8	11,8	17	0	0	12	2	3	HIT	HIT,MISS,HIT,HIT	HIT,MISS,HIT,HIT,HIT,HIT,HIT,HIT	999	17	15	0	27	2	3	HIT	HIT,HIT,HIT,HIT	HIT,HIT,HIT,HIT,HIT,HIT,MISS,HIT	0
loss	52	90.0	17	0.435189	3	7,10	9,9	16	0	0	12	2	2	HIT	HIT,HIT,HIT,MISS	HIT,HIT,HIT,MISS,HIT,HIT,HIT,KILL	999	16	20	0	27	7	2	MISS	MISS,MISS,MISS,MISS	MISS,MISS,MISS,MISS,MISS,HIT,HIT,HIT	0
loss	96	80.0	18	0.414027	3	9,3	8,8	14	0	0	10	3	1	MISS	MISS,HIT,HIT,HIT	MISS,HIT,HIT,HIT,HIT,HIT,HIT,HIT	999	14	30	0	15	28	1	MISS	MISS,MISS,MISS,MISS	MISS,MISS,MISS,MISS,MISS,MISS,MISS,MISS	0
win	101	-133.0	20	0.989254	3	8,7	8,8	15	0	0	9	4	2	MISS	MISS,HIT,HIT,HIT	MISS,HIT,HIT,HIT,MISS,KILL,HIT,HIT	999	15	25	0	24	14	2	MISS	MISS,MISS,MISS,MISS	MISS,MISS,MISS,MISS,MISS,MISS,MISS,MISS	0
win	321	-98.0	18	0.390285	3	5,11	7,7	15	0	0	10	4	1	MISS	MISS,HIT,HIT,HIT	MISS,HIT,HIT,HIT,HIT,HIT,MISS,HIT	999	15	25	0	20	19	1	MISS	MISS,MISS,MISS,MISS	MISS,MISS,MISS,MISS,MISS,MISS,MISS,MISS	0
win	590	-113.0	17	0.692340	3	7,10	7,9	28	0	0	17	9	2	MISS	MISS,MISS,HIT,HIT	MISS,MISS,HIT,HIT,MISS,HIT,KILL,KILL	999	28	10	0	22	14	2	MISS	MISS,MISS,MISS,MISS	MISS,MISS,MISS,MISS,MISS,HIT,HIT,HIT	0
win	660	-110.0	19	0.263719	3	9,10	8,10	20	0	0	16	3	1	HIT	HIT,MISS,MISS,HIT	HIT,MISS,MISS,HIT,MISS,HIT,HIT,HIT	999	20	5	0	21	3	1	HIT	HIT,HIT,HIT,HIT	HIT,HIT,HIT,HIT,HIT,HIT,MISS,MISS	0
win	675	-84.0	18	0.692638	3	8,8	9,8	18	0	0	14	3	1	MISS	MISS,HIT,HIT,HIT	MISS,HIT,HIT,HIT,HIT,HIT,HIT,MISS	999	18	10	0	24	3	1	HIT	HIT,HIT,HIT,HIT	HIT,HIT,HIT,HIT,HIT,MISS,HIT,HIT	0
win	736	-163.0	19	0.784854	3	7,11	6,11	14	0	0	7	5	2	MISS	MISS,HIT,HIT,HIT	MISS,HIT,HIT,HIT,HIT,HIT,MISS,HIT	999	14	30	0	17	25	2	HIT	HIT,HIT,HIT,HIT	HIT,HIT,HIT,HIT,HIT,MISS,HIT,HIT	0
loss	741	86.0	18	0.244156	5	7,6	6,6	15	0	0	11	2	2	HIT	HIT,HIT,KILL,MISS	HIT,HIT,KILL,MISS,HIT,MISS,HIT,HIT	999	15	25	0	26	12	2	HIT	HIT,HIT,HIT,HIT	HIT,HIT,HIT,HIT,HIT,HIT,HIT,KILL	0
win	835	-80.0	20	0.422614	3	11,8	9,9	18	0	0	13	5	0	HIT	HIT,MISS,MISS,HIT	HIT,MISS,MISS,HIT,HIT,HIT,HIT,HIT	999	18	10	0	18	10	0	MISS	MISS,MISS,MISS,MISS	MISS,MISS,MISS,MISS,MISS,HIT,HIT,HIT	0
win	900	-85.0	19	0.157327	5	9,6	8,6	19	0	0	14	5	0	MISS	MISS,HIT,MISS,HIT	MISS,HIT,MISS,HIT,HIT,HIT,MISS,HIT	999	19	5	0	19	5	0	HIT	HIT,HIT,HIT,HIT	HIT,HIT,HIT,HIT,HIT,MISS,HIT,MISS	0
