seed_spec	current_label	current_score	benchmark_label	benchmark_score	delta_current_minus_benchmark	ratio_current_over_benchmark	current_log	benchmark_log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	random_1000	206006.000000	-65219	0.683412	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260624T161439Z_random_1000/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter1_1000	175604.000000	-34817	0.80173	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260624T161442Z_iter1_1000/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter2_hit_compatible_heatmap_reference	172466.000000	-31679	0.816318	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260624T162004Z_iter2_hit_compatible_heatmap/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter3_kill_segment_reference	168720.000000	-27933	0.834442	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260624T162346Z_iter3_kill_segment_inference/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter4_hit_required_heatmap_reference	167001.000000	-26214	0.843031	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260624T164439Z_iter4_hit_required_heatmap/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter5_single_hit_damped_chase_reference	166948.000000	-26161	0.843299	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260624T165229Z_iter5_single_hit_damped_chase/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter6_normalized_hunt_heatmap_reference	166703.000000	-25916	0.844538	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260624T165518Z_iter6_normalized_hunt_heatmap/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter7_blended_heatmap_a50_reference	165996.000000	-25209	0.848135	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260624T165925Z_iter7_blended_heatmap_a50/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter8_tuned_constants_reference	165398.000000	-24611	0.851202	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260624T171515Z_tune_s2_a0p60_sh0p50_cb0p0000/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter8_scan_density_heatmap_reference	165350.718049	-24563.7	0.851445	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260625T011652Z_iter8_scan_density_heatmap/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter9_scan_gate_p030_reference	162152.762637	-21365.7	0.868237	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260625T013305Z_iter9_scan_gate_p030/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter10_scan_threshold_p050_reference	157848.628917	-17061.6	0.891912	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260625T025301Z_scanthr_s1_p0p50/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter11_scan_threshold_p100_reference	152535.906257	-11748.9	0.922976	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260625T030041Z_scanthr_hi_s1_p1p00/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter12_conditional_scan_policy_p050_reference	152216.578124	-11429.5	0.924913	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260625T063453Z_iter12_conditional_scan_policy_p050/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter13_scan_weighted_heatmap_reference	148363.578124	-7576.54	0.948933	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260625T083623Z_iter13_scan_weighted_heatmap/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter14f_infer_killed_hits_n_reference	148363.578124	-7576.54	0.948933	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260625T092555Z_iter14f_infer_killed_hits_n/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter16_scan_threshold_p025_reference	147673.033399	-6886	0.95337	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260625T093857Z_tune_scanthr_p025_1_1000/run_1_1000.log
1,1000	iter18_kill_ambiguity_common_cells	140787.033399	iter17_placement_based_kill_inference_reference	139876.033399	911	1.00651	benchmarks/20260626T003216Z_iter18_kill_ambiguity_common_cells/run_1_1000.log	benchmarks/20260625T095348Z_iter17_placement_based_kill_inference/run_1_1000.log
